,transcr_targets
ROR1,ZNF281
CDK16,SMARCA4
MARK3,"SMARCA2,DDX17,DDB1,RAD21"
NEK4,SMARCA5
BMP2K,RUNX1
PKN2,MED14
MAPK15,"JUN,NFKBIA"
NEK3,"TOP2A,CDCA5"
PLK1,"TOP2A,RAD21,MYC,KDM1A,PLK1,CDK1,PTPN1,CHEK2,STAG2,FOXO3,NPM1,TP53BP1,CCNA2,PPP2R1A,BRCA1,HNRNPU,CCNT1,PIN1,YAP1,TP53,FANCD2,SMC3,MAP2K1,FZR1,AURKA,IKBKB,SMC1A,TOPBP1,ATAD2,SVIL,BRD4,SUZ12,XPO1,PSMC5,FOXM1,PTEN,YY1,CDKN1A"
LCK,"TP53,CBL,MAPK3,PRKCD,EGR1,PPP2CA,STAT1,MAPK1,PTEN,NFKBIA,KHDRBS1,IRF1"
CDK4,"PELP1,WDR77,SMAD2,MYC,RBL2,CCNH,PPP1CA,DNMT1,SUMO1,NFATC1,CEBPB,CHD8,SP1,TCF3,MDM4,STAT3,RFC1,TRRAP,PARP1,CCNA2,MAX,BRCA1,ATF2,TP53,CCND1,CDK2,SMAD3,SMC3,SKP2,RB1,JUN,CDK6,FOXO1,FOXM1,RBL1,HSPA8,CDK7,CCNE1,TFDP1,HSP90AA1,CDKN1A"
MAP3K6,MAPK8
FGFR2,PTEN
CDK17,
LATS2,"CDKN1A,SNAI1,YAP1"
CAMKK1,AKT1
NEK9,SVIL
MARK4,"GSK3A,SMARCA4,MAPK11"
MERTK,"AKT1,STAT3"
IKBKB,"RELA,RPS3,FOS,BCL3,NFKB1,IKBKE,FOXO3,CALM1,HSPA1A,RELB,NFKBIA,HSPA8,IKBKB,PARP1,TUBB,SMARCC1,HNRNPU"
MOK,"JUN,MYC,NFKB1"
CDK5,"CDK16,HDAC5,MYC,PPARG,PPP1CA,DNMT1,ATM,STAT3,NFE2L2,CCNA2,PPP2R1A,BRCA1,TP53,MAP2K1,HTT,FZR1,CCAR2,HIF1A,RB1,GSK3B,NR3C1,FOXO1,CDK7,STUB1,CDKN1A"
MAPK7,"PPP2R1A,PML,MAPK7,FOS"
CDK8,"SMARCA5,STAT3,SMAD3,SMAD1,STAT1,CCNH,HIST1H3A,E2F1,TOPBP1"
PKDCC,
ALPK1,IKBKE
MAP4K5,GSK3B
EIF2AK2,"RUNX1,HTT,IKBKB,CHUK,CDK1,TP53"
MAPK3,"MAPK3,TOP2A,IER3,SMAD2,MYC,STAT1,PPARG,MED14,NFATC1,GADD45A,SP3,CDK1,CEBPB,ERBB2,SP1,STAT3,RXRA,RUNX1,SREBF1,FOXO3,PRKCA,BHLHE40,CHUK,POLR2A,NCOA2,ATF2,CDCA5,RPS6KA1,TP53,CCND1,CDK2,RPS3,ATF3,SMAD3,CAV1,EGR1,MAP2K1,PML,KLF4,FBXW7,ELK1,MAPKAPK2,E2F4,NFKBIA,GSK3B,MAPK7,NR3C1,NCOA1,SMAD7,MED1,BCL6,FOSL2,JUN,ETV6,FOS,MAPK8,BANP,FOXO1,CDH1,AKT1,EGFR,GTF2I,SMAD4,PTEN,STUB1,JUNB,JUND,CDKN1A"
JNK3,"JUN,TP53"
DYRK3,"H3F3A,CREB1,SIRT1"
SLK,"CAV1,CBL,SVIL,KHDRBS1"
PDGFRBETA,"CBL,LYN,PRKCD,STAT3,EGFR,PTEN,MAX,PTPN1"
AURORAB,"TOP2A,RB1,XPO1,FZR1,NPM1,AURKA,FOXM1,PLK1,CDK1"
CDK1,"HMGB1,STAG1,FOXA1,TOP2A,RAD21,MYC,TDG,NME1,SPEN,PLK1,TUBB,KHDRBS1,ATM,DNMT3A,TP53BP1,CHEK1,EHMT1,MSH2,HMGA1,CCND1,CDK2,RPS3,CAV1,CTR9,MEN1,MAPK1,HIF1A,VHL,RARA,GSK3B,FOS,CDK6,BANP,SUZ12,XPO1,SIRT2,CDC73,UBE3A,SNW1,CCNE1,STUB1,CDKN1A,MAPK3,SENP1,SP2,WDR77,MTF2,KPNB1,PPP1CA,E2F1,CDK1,SP3,GADD45A,CEBPB,ERBB2,CHEK2,TCF3,MDM4,NCOA3,USP7,RFC1,PIM1,NPM1,TRRAP,CCNA2,NCOA2,SMARCC1,ATF2,PRKDC,NCOR2,YAP1,NFYA,SMAD3,SSRP1,EGR1,CSNK2A1,MAP2K1,FANCD2,CSNK2B,AURKA,SKP2,SMC1A,ASXL1,ATAD2,LYN,FOSL2,SETDB1,YBX1,JARID2,SMAD4,CDK7,SIRT6,GTF2I,TFDP1,HSP90AA1,KAT5,ATRX,EHMT2,IER3,RBL2,PTPN1,CREB1,SP1,NELFE,ZNF318,RUNX1,FOXO3,NFE2L2,H2AFX,BHLHE40,POLR2A,BRCA1,KAT6A,TP53,SIRT1,PML,BARD1,KLF4,NCOA6,MAPKAPK2,NFKBIA,RB1,RELA,TOPBP1,MED1,NCOR1,CEBPZ,MAPK8,FOXO1,CDH1,EGFR,UHRF1,FOXM1,NCL,PTEN,SFPQ,JUNB,RBBP4,EZH2,PELP1,TRIM28,STAT1,KDM1A,DNMT1,SMARCA4,STAG2,STAT3,HDAC2,HNRNPD,SREBF1,TOP2B,TAF1,XRCC5,ID2,CHUK,CCNT1,HNRNPU,CDCA5,PA2G4,SMC3,SQSTM1,NONO,E2F4,JUN,SIN3A,NFKB1,CTCF,RBL1,KMT2A,JUND"
ERBB2,"NCOR1,CCND1,STAT3,NCOA3,CDH1,EGFR,STAT1,H3F3A,JAK1,CDK1,ERBB2,HSP90AA1"
AURKC,"NFKBIA,HIST1H3A"
PRKCE,"MAPK3,CREB1,STAT3,KEAP1,IKBKB,FBXW7,NRIP1,ATF2"
CHEK2,"PML,SIAH2,MDM4,TRIM28,FOXM1,VHL,PLK1,RB1,BRCA1,E2F1,TP53,CHEK2"
TEC,"SMARCA2,LYN,RUNX1"
MOS,"MAP2K1,HSPA4"
EPHA5,LYN
BRK,KHDRBS1
BRD2,"KDM5A,RB1,RBL2"
RIPK2,"CALM1,HSPA1A,HSPA8,TUBB,HSP90AA1"
ARAF,"PRKCA,MAP2K1,PRKCD"
CDK12,"POLR2A,MED1"
CSNK2A1,"TAF7,CDK16,STAG1,TOP2A,RAD21,MYC,TDG,SET,PPARG,SUMO1,PLK1,TUBB,KHDRBS1,MYBBP1A,NFKBIB,TP53BP1,CHEK1,MSH2,PFDN5,PIAS1,HMGA1,CCND1,CDK2,CAV1,SMARCA2,CTR9,ING4,MAPK1,HIF1A,VHL,SRF,XRCC6,GSK3B,CBX3,CDK8,SNAI1,FOS,CDK6,SUZ12,XPO1,CDC73,UBE3A,CCNE1,STUB1,YY1,CDKN1A,MAPK9,SMARCA5,SENP1,WDR77,MTF2,KPNB1,DAXX,PPP1CA,E2F1,CDK1,GADD45A,ERBB2,CEBPB,CHEK2,TCF3,MDM4,NCOA3,USP7,RFC1,PIM1,NPM1,VDR,TRRAP,CCNA2,NCOA2,SMARCC1,ATF2,PRKDC,NCOR2,ATF3,SMAD3,SSRP1,EGR1,CSNK2A1,MAP2K1,ARNT,CSNK2B,AURKA,SUMO2,ATAD2,FOSL2,HDAC3,NR2C1,TFAP2A,SMAD4,CDK7,PHB2,CUL2,HSP90AA1,ATRX,EHMT2,IER3,ANP32A,RBL2,NFATC1,CREB1,NELFE,RUNX1,ATXN3,FOXO3,H2AFX,TLE1,OTUB1,BHLHE40,MAX,BRCA1,PIN1,TP53,SIRT1,PML,BARD1,KLF4,CHD4,ELK1,NFKBIA,HCFC1,RB1,RELA,IRF1,TOPBP1,USP37,MED1,NCOR1,CEBPZ,CDH1,FOXO1,AKT1,UHRF1,EGFR,FOXM1,NCL,PTEN,SFPQ,JUNB,RBBP4,EZH2,TERF2,TRIM28,HSPA4,STAT1,KDM1A,CCNH,DNMT1,GADD45GIP1,SMARCA4,STAG2,STAT3,HDAC2,TAF9,HNRNPD,TOP2B,XRCC5,SMAD5,ID2,CHUK,COPS5,PA2G4,SMC3,SQSTM1,FZR1,NONO,PRMT1,JUN,SIN3A,CEBPD,SKIL,CTCF,RPL11,CUL3,RBL1,HSPA8,KMT2A,JUND,PHB"
EPHA6,LYN
PIK3CG,SET
RPS6KA5,"CREB1,STAT3,TRIM28,ELK1,SRF,HIST1H3A,RARA,RELA"
EPHA4,"CBL,LYN"
CAMK2A,"CCND1,SMAD2,HDAC5,MYC,CCAR2,SRF,CDKN1A,NCOR2"
EPHA1,"CBL,LYN"
PAK2,"HIST1H4A,JUN,MAP2K1,SMAD2,HDAC5,MYC"
EEF2K,"MAPK9,MAPK8,SMARCA2,MAPKAPK2,MAPK11"
TNNI3K,FHL2
RYK,YAP1
FGR,"CBL,ERBB2,HSP90AA1"
MAP3K4,"TRRAP,CARM1,ELK1"
NTRK3,FOS
JNK2,"JUN,RELA,FOS,SMAD2,MYC,RB1,ATF2,JUND,PRKDC,TP53"
IKK-A,"CCND1,NFKB1,NFKB2,RELA,NCOR2"
PIKFYVE,AKT1
ROCK1,"PTEN,HIST1H3A,SRF"
MAST4,SMAD1
SRM,RUVBL2
FLT3,"RUNX1,H2AFY"
NEK2,"NPM1,AURKA,FOXM1,CCNA2,PLK1,CDK1"
MAPKAPK2,"PIAS1,CREB1,TRIM28,AKT1,MAPKAPK2,SRF,PLK1,TP53"
CLK2,"ASXL1,PTPN1"
RSK3,"MAPK3,MAPK1,CREB1,RPS6KA1"
RIPK3,"RUVBL2,CALM1,HSPA1A,NONO,HSPA8,DAXX,TUBB,HSP90AA1"
DNAPK,"MAPK9,SMAD2,TRIM28,CHEK2,ATM,KAT5,TCF3,SP1,TOP2B,H2AFX,XRCC5,TRRAP,CHEK1,PARP1,CHUK,TP53BP1,BRCA1,PRKDC,TP53,BARD1,SSRP1,NBN,NCOA6,XRCC6,SRF,IKBKB,SMC1A,RELA,TOPBP1,LYN,JUN,PRKCD,MAPK8,AKT1,MED23,SMAD4,HSP90AA1,ATRX"
PKC-A,"EGFR,NFE2L2,PRKCA,SRF,AHR,PTPN1,CDKN1A"
MATK,LYN
CAMK2D,"HDAC4,SMAD4,GSK3B"
BRD4,"POLR2A,SPEN"
AKT1,"EZH2,MYC,PIAS2,STAT1,SKI,PPP1CA,DNMT1,GSK3A,GADD45A,CDKN1A,PTPN1,CREB1,SP1,TCF3,STAT3,MDM4,FOXO3,TRRAP,CHEK1,CHUK,PPARGC1B,BRCA1,KAT6A,PPP2R1A,TP53,YAP1,GTF2F1,BCL3,SMAD3,EGR1,CDK2,CSNK2A1,RPS3,HTT,MAPKAPK2,H3F3A,MAPK1,IKBKB,HIST1H3A,RARA,GSK3B,NR3C1,TOPBP1,JUN,FOSL2,NCOR1,FOS,PHB,FOXO1,EGFR,AKT1,YBX1,MXD1,SMAD4,SIRT6,PTEN,KDM5A,JUNB,BCL6"
MARK2,"HDAC5,PHF1,HDAC7,HDAC4,GSK3B"
MAP3K8,"MAPK3,CREB1,MAP2K1,CALM1,HSPA1A,NPM1,PIM1,HSPA8,MAPK1,CHEK1,PLK1,CDK1,HSP90AA1,RPS6KA1"
SGK2,GSK3B
PTK7,DDB1
PKBGAMMA,"NFKB1,FOXO1,GSK3B,FOXO3,PTEN,CHUK,GSK3A,RELA,CDKN1A"
PRKCQ,"SIRT2,IKBKB,CHUK,HIST1H3A"
BMX,"TP53,PIM1"
ABL2,"EGFR,CEBPB,ERBB2"
BRAF,"SMARCA2,MAP2K1"
PDK-1,"MAP2K1,AKT1,RPS6KA1,PRKCD"
MAP3K7,"HIST1H4A,SMURF1,RPS3,SMARCA5,SMAD3,DDX17,SQSTM1,HDAC5,CALM1,RUVBL2,HSPA1A,E2F4,HDAC7,HSPA8,IKBKB,HDAC4,TUBB,HSP90AA1,HNRNPU,E2F1"
PDK1,AKT1
CK1ALPHA,"JUN,ATM,NFKB1,FOS,MDM4,CDH1,NFATC1,GSK3A,RB1,GSK3B,TP53"
TAF1,"TAF7,TP53"
FES,JAK1
AKT2,"AES,HIST1H3A,CHUK,GSK3B,PTPN1"
NEK6,"CDK7,STAT3,RBL2"
BLK,"CBL,EGFR,ERBB2"
CSK,"CBL,EGFR,PML,LYN"
PRKCB,"MAPK9,GSK3A,CDK1,STAT3,RUNX1,PRKCA,BHLHE40,CCNA2,BRCA1,ATF2,TP53,CCND1,EGR1,CAV1,NFKBIA,HIST1H3A,ASXL1,GSK3B,SMAD7,JUN,CDH1,AKT1,PTEN,JUNB,JUND,CDKN1A"
STK4,"FOXO3,NFKBIA,H2AFX"
PKBBETA,"NFKB1,FOXO1,GSK3B,FOXO3,AKT1,PTEN,CHUK,GSK3A,RELA,CDKN1A"
MAPK10,"JUN,EGR1,FOS,EGFR,MYC,BHLHE40,NFATC1,JUNB,CDKN1A"
MAP3K5,"IKBKE,DAXX,CDKN1A,MAPK8"
KIT,"CBL,LYN,STAT3"
TRIB3,MAP2K1
CAMK4,"PHB2,CREB1,RELA,HDAC5"
PKR,"IRF7,STAT3,NFKB1,NPM1,STAT1,NFKBIA,IKBKB,CHUK,PPP1CA,JAK1,HSP90AA1,TP53"
ERCC3,CDK7
CK1-A,FOXO1
CDC42BPB,CDK16
EPHB3,"SMARCA4,FZR1"
EPHA2,"CBL,LYN"
CDK13,"POLR2A,KAT6A,HUWE1"
SYK,"PRKCA,CBL,NRIP1,TUBA1A"
CSF1R,LYN
GSK3ALPHA,"JUN,CCND1,BCL3,NFKB1,FOXO1,CDH1,AKT1,FOXO3,MYC,SREBF1,PTEN,PARP1,GSK3A,GSK3B,TP53"
HIPK4,TP53
PKABETA,CREB1
CHEK1,"EZH2,TOP2A,TRIM28,MYC,TAF6,SPEN,E2F1,CDK1,TUBB,PLK1,NELFE,MDM4,H2AFX,MYBBP1A,TP53BP1,CHEK1,CCNA2,BRCA1,TP53,FANCD2,MAP2K1,CTR9,E2F4,CSNK2B,H3F3A,XRCC6,SKP2,HIST1H3A,RB1,TOPBP1,MED1,SIN3A,NFKB1,FOS,YBX1,E2F6,FOXM1,CCNE1,TFDP1,CDKN1A"
TTN,SQSTM1
RPS6KA3,"MAPK3,TOP2A,SP2,IER3,MYC,RBL2,STAT1,GSK3A,GADD45A,ERBB2,CDK1,TUBB,KHDRBS1,PLK1,CREB1,STAT3,FOXO3,TOP2B,ID2,KAT2B,BHLHE40,TRRAP,CHUK,CCNA2,PRKDC,TP53,NCOR2,RPS6KA1,HMGA1,CCND1,SMAD3,EGR1,MAPKAPK2,CSNK2B,NFKBIA,HIST1H3A,GSK3B,TCF20,SMAD7,JUN,SIN3A,FOS,CDH1,EGFR,YBX1,CTCF,PTEN,KPNA4,JUNB,JUND,CDKN1A"
PRKD1,"JUN,CREB1,SNAI1,EGFR,AKT1,HDAC5,HDAC7,TFAP2A"
VRK2,TP53
LMTK2,PPP1CA
SIK1,"SREBF1,NCOR2"
FER,"ERBB2,STAT3"
SGK,FOXO3
SCYL1,AES
MAPK9,"TP53,JUN,CCND1,STAT3,FOS,RXRA,EGR1,EGFR,MYC,H2AFX,NFKBIA,BHLHE40,CCNA2,JUNB,ATF2,CDKN1A"
PKC-B,"TOP2A,ATF2"
TRIM24,"TGIF1,TP53BP2,GADD45G,TAF9"
FRK,"BRCA1,PTEN,FOS"
PAK3,"CCND1,MAP2K1,PLK1,CDKN1A,TP53"
STK11,"TP53,SMAD4,PTEN,AES"
PIM1,"FOXO3,UHRF1,MYC,HBP1,SKP2,NFATC1,HIST1H3A,RELA,CBX3,CDKN1A"
CHK2,"E2F1,BRCA1,TP53,CHEK2"
TRRAP,"HUWE1,HCFC1,NCOR2"
PRKDC,"HUWE1,STAG1,MYC,GADD45A,CHEK2,ATM,H2AFX,XRCC5,RELB,TRRAP,POLR2A,BRCA1,HNRNPU,PRKDC,TP53,EGR1,XRCC6,SKP2,SRF,RELA,TOPBP1,MED1,NFKB1,MAPK8,EGFR,AKT1,NFKB2,JUNB,HSP90AA1,JUND,CDKN1A"
PAK6,"MAP2K1,AKT1"
CHK1,TP53
DYRK1A,"SIRT1,CCND1,SMARCA2,FOXO1,RUNX1,CHD4,ID2,NFATC1,POLR2A,TP53"
LYN,"CBL,LYN,PPP1R8,PRKCD,CCND1,TOP2A,CSNK2A1,PPP2CA,TRIM28,MYC,STAT1,PTEN,IKBKB,YY1,TP53"
ULK1,SQSTM1
EIF2AK1,HSPA1A
KDR,CBL
YES1,"PRKCD,SMARCA5,YAP1"
CDK7,"CDK1,GTF2F1,CDK2,CDK6,TOP2A,CTR9,SMAD1,CCNH,CDK7,CCNE1,RARA,TAF3,POLR2A,CDK9,BRCA1,CCNA2,E2F1,TP53"
SGK3,GSK3B
FLT1,
CK1GAMMA1,"FOXO1,TP53"
MET,"CBL,CDH1,PTPN1,PARP1"
PDHK2,"PRKCA,AKT1"
CLK1,PTPN1
TTK,"CDK2,TOP2A,XPO1,E2F4,AURKA,CHEK1,PLK1,CDK1,HSP90AA1,E2F1,TP53,CHEK2"
PRKCI,"EZH2,SP1,SMARCA5,MAP2K1,HSPA4,CDK7,ELF3,FBXW7,DDB1"
GSK3BETA,"MYC,TCF7L2,RBL2,DNMT1,E2F1,NFATC1,GSK3A,CEBPB,CREB1,STAT3,HNRNPD,SREBF1,FOXO3,SMAD1,PARP1,PIN1,TP53,CCND1,BCL3,SMAD3,AURKA,GSK3B,JUN,SNAI1,NFKB1,MUC1,FOXO1,CDH1,AKT1,PHF1,CCNE1,PTEN"
SIK3,SMARCA2
PKCALPHA,"PA2G4,PRKCD,CREB1,NFKB1,CAV1,TOP2A,EGFR,MYC,PRKCA,JAK1,KLF5,GSK3B,MAPK7,TP53"
PRKACA,"CDK16,TOP2A,HDAC5,MYC,TCF7L2,RBL2,APPL1,NFATC1,GSK3A,CDK1,TUBB,GADD45A,ERBB2,CEBPB,AES,CREB1,STAT3,NCOA3,RXRA,HNRNPD,SREBF1,FOXO3,TOP2B,TLE1,HDAC7,VDR,CCNA2,BHLHE40,DDB1,PIN1,TP53,NCOR2,CCND1,ATF3,SMAD3,EGR1,CAV1,KLF4,AURKA,H3F3A,MAPK1,NFKBIA,HIF1A,SRF,RARA,RB1,GSK3B,RELA,CBX3,SMAD7,LYN,NCOR1,FOSL2,TBX2,JUN,SNAI1,FOS,CDK6,CDH1,EGFR,NFKB1,UHRF1,PSMC5,UBE3A,TFAP2A,CCNE1,SMAD4,TGM2,PTEN,GTF2I,JUNB,HSP90AA1,CDKN1A"
PRKCA,"TOP2A,IER3,TDG,MYC,TCF7L2,RBL2,STAT1,KDM1A,APPL1,NFATC1,GSK3A,CDK1,TUBB,GADD45A,ERBB2,CEBPB,CDK9,PTPN1,ATM,STAT3,HEXIM1,HNRNPD,NFE2L2,PIM1,PRKCA,VDR,ID2,CCNA2,BHLHE40,ATF2,TP53,PFDN5,NCOR2,HMGA1,YAP1,CCND1,FBXW7,PA2G4,SMAD3,EGR1,CAV1,MAP2K1,KLF4,SQSTM1,AURKA,MAPKAPK2,MAPK1,NFKBIA,IKBKB,SRF,ELF3,HIST1H3A,RB1,AHR,GSK3B,MNT,RELA,IRF1,SFPQ,ATAD2,NCOR1,FOSL2,BCL6,JUN,FOS,CDK6,MUC1,CDH1,EGFR,AKT1,NR2C1,NFKB1,MXD1,TGM2,CCNE1,PTEN,TUBA1A,STUB1,JUNB,JUND,CDKN1A"
PCNA,CDK2
BAZ1B,H2AFX
RIPK1,"PML,ETV6,STAT6,HSPA1A,HSPA8,TUBB"
NPM/ALK,"STAT1,MSH2"
PRKAA2,"FOXO3,HDAC5,TFAP2A,IKBKB,PARP1,TP53"
EPHB6,CBL
CSNK1G2,"GSK3A,EHMT2"
PRKCH,"GSK3A,GSK3B,CCNE1"
CAMKIIALPHA,"CREB1,EGFR,SRF,JAK1,CEBPB"
EPHA3,"CBL,LYN"
RAF1,"MAPK3,HSPA4,MYC,RBL2,PRKCA,PARP1,JAK1,PPP2R1A,PIN1,TP53,EGR1,MAP2K1,ELK1,MAPK1,RB1,MAPK7,NR3C1,PRKCD,NFKB1,FOS,AKT1,HSPA8,JUNB,HSP90AA1"
MAP4K4,"DDX17,SMARCA4"
GRK5,"SMAD1,TP53"
MAP2K5,MAPK7
LRRK1,RELB
MAPK8,"MYC,RBL2,STAT1,PPARG,NFATC1,CDK1,GADD45A,CTBP1,TUBB,SP1,STAT3,NCOA3,RXRA,RUNX1,SREBF1,FOXO3,NFE2L2,H2AFX,TLE1,BHLHE40,ATF2,TP53,HMGA1,SIRT1,CCND1,BARD1,RPS3,KLF4,EGR1,ELF4,MAPK1,NFKBIA,RARA,NR3C1,JUN,FOSL2,SIN3A,FOS,STAT6,CDH1,SUZ12,EGFR,JUND,GTF2I,TFAP2A,SIRT6,PTEN,IER3,JUNB,STUB1,CDKN1A"
TRKB,FOS
HIPK2,"SP100,TRIM28,SMAD2,MYC,SUMO1,CTBP1,CEBPB,CHD8,CREB1,MDM4,RUNX1,SMAD1,TLE1,CHUK,PARP1,HDAC4,PRKDC,TP53,HMGA1,SIRT1,PML,MECP2,SMAD3,CAV1,HIF1A,XRCC6,IKBKB,ASXL1,RELA,NCOR1,SIN3A,SIAH2,MAPK8,NFKB1,HIPK2,PHF1"
PIM2,"MYC,CDKN1A"
NIK,"CEBPB,TP53"
PTEN,MAP2K1
TLK1,"HNRNPD,ATM,HIST1H3A"
CDKL4,CHFR
ITK,"CBL,KHDRBS1"
PTK2B,TGFB1I1
EP400,TRRAP
ACVR2B,AKT1
MAP2K7,"GSK3A,MAPK9,MAPK8"
MAST1,AKT1
PRKCG,"GSK3A,GSK3B,HSP90AA1"
GRK3,SMARCA2
BRSK2,CDK16
HASPIN,HIST1H3A
JAK3,"STAT1,EZH2,JAK1,NFATC1"
CHUK,"PIAS1,NCOR1,CCND1,BCL3,NFKB1,BTRC,NCOA3,IKBKE,FOXO3,CALM1,MYC,NFKB2,HSPA1A,RELB,NFKBIA,TUBB,RELA,NCOR2"
PRKG1,"EGR1,PRKCA,PTEN,SRF,GTF2I,CDKN1A,SMAD7"
ERBB3,"EGFR,AKT1,ERBB2"
GTF2F1,GTF2F1
LRRK2,"AKT1,TP53"
MAP3K21,MAP2K1
YES,"CBL,EGFR"
TP53RK,"ERBB2,TP53"
SRPK3,SIRT2
EPHB4,YAP1
HSPB8,MAPK3
IKKBETA,"IRF7,STAT3,FOS,NFKB1,SQSTM1,FOXO3,AKT1,NFKB2,NFKBIA,NFKBIB,IKBKB,CHUK,RELA,TP53"
PIK3R4,SMARCA5
CK2A2,"JUN,PPP1R8,RELA,HDAC2,SSRP1,MYC,TCF7L2,NCL,NFKBIA,PTEN,HSP90AA1,PTPN1"
NME1,NME1
MELK,"SMAD3,SMAD2,SMAD4,TP53,SMAD7"
DYRK1B,"CCND1,HDAC5,H3F3A,ID2,CDKN1A"
ICK,SIRT2
TAOK3,ZNF281
CSNK1G1,RELA
MAP3K20,"HIST1H3A,CHEK2"
RPS6KA6,XPO1
CAMK1,"HDAC7,HDAC5"
STK17A,TP53
CSNK1A1,"TP53,CREB1,MDM4,FOXO1,CDH1,SQSTM1,YBX1,CHD4,KPNB1,KDM1A,CCAR2,VHL,RELA,CDKN1A"
WNK1,SMARCA2
PKAALPHA,"PPP1R8,CREB1,NFKB1,FOS,CDK16,AURKA,GSK3A,RELA"
