Antibodies,TrkA_DMSO_10_r1,TrkA_DMSO_10_r2,TrkA_DMSO_10_r3,TrkA_DMSO_45_r1,TrkA_DMSO_45_r2,TrkA_DMSO_45_r3,TrkB_DMSO_10_r1,TrkB_DMSO_10_r2,TrkB_DMSO_10_r3,TrkB_DMSO_45_r1,TrkB_DMSO_45_r2,TrkB_DMSO_45_r3,TrkA_DMSO_10_r4,TrkA_DMSO_10_r5,TrkA_DMSO_10_r6,TrkA_DMSO_45_r4,TrkA_DMSO_45_r5,TrkA_DMSO_45_r6,TrkB_DMSO_10_r4,TrkB_DMSO_10_r5,TrkB_DMSO_10_r6,TrkB_DMSO_45_r4,TrkB_DMSO_45_r5,TrkB_DMSO_45_r6
Bad P Ser136,1.1952136625741554,1.0242463233834953,1.2609075875608504,1.1959221752169398,0.8657551427567878,1.2140006211776868,1.1441360331576589,0.7064899424657746,0.8672795204608759,1.0414947624705655,0.6954687885460671,0.667933632670589,0.9407673601711299,2.751690439218317,0.993708089250789,0.6626781980164755,0.6766632443403855,1.153764048708456,0.9116011304965356,1.0921880217406306,0.857804530755076,0.5047855689554939,0.4565163691059738,0.8772746234244392
Bad P Ser112,1.5012390200763779,0.8790891511397216,1.1469811290005607,1.5597648190887885,1.306903576822539,1.1354254498897813,1.6608791280807544,1.2679734570986994,1.1515403964072124,2.2012932788308497,1.4209945199948961,1.3791872291510416,1.2982333156902441,0.8678710926246727,1.0677981220776134,1.0143442656870332,0.8686979800654369,1.1689787468024295,1.2661075681664717,0.9586681879327439,1.2308267765874783,1.0931564504886662,1.2302542760672621,1.8126808929127658
Bak,1.2917208222077317,1.0794946187241383,1.2827902814607204,1.357286057085094,1.1658384367681556,1.193005609591716,1.2773828114441208,1.0628554266632202,0.904617337452173,1.0625961259255718,0.9354545401208674,0.8770012595524243,1.225839063763345,0.7524073679253319,1.0951515089165862,0.7311565905016048,0.695485498776958,0.9453221164553274,1.4809976488655034,1.4032733887210231,0.9839287097661673,0.9018729653195762,0.7538220511238821,0.8165918400517629
CrkL P Tyr207,1.3388882894865985,0.9772761885356192,1.2701551793904533,1.3275610919993577,1.0828448503834156,1.3605431466852675,3.0050669059776527,2.2884062863310155,2.117516313454781,2.8387283835984825,1.926663955292323,1.9063063104833393,1.1858549770667661,1.14820574092808,0.9347630788334965,1.4911676086759054,0.8290430022535074,1.071354596629021,1.4967030768159515,2.282126120377551,1.9653686200972065,1.3089218820361883,1.878023979795445,2.8695460164159465
HSP27 (HSPB1) P Ser78,1.0795919665848777,1.2072018204461608,1.41530464933963,1.1636092935366078,1.182374578297182,1.090034456676032,0.9479868257124183,0.9479147399803435,0.7941657299686117,1.4366342605853328,1.2117668384260787,1.0970657348712631,1.0891399798024959,1.9751481825660477,0.7770252608599654,1.011702627796544,1.2557800233525394,0.8036266473325986,6.373076194083106,4.754273089645143,3.391033481865481,3.1352290087652506,3.2513769727599384,3.228579034623664
JAK1,1.174981865671206,1.5777143378787524,1.642179654762365,1.297286871780858,0.84614016397764,1.3877819252896235,1.330527417189411,1.1493890903943353,1.2223572032524952,1.0479246766363064,0.9878028634005702,1.0814213093255667,0.5629731308867001,1.2791471637656846,0.6068620993187441,0.8979637539716547,1.3591624185164257,0.4061123209202801,1.3934033275058755,1.3105297492326278,0.9541165951138164,1.1960351478810844,1.0898956389402916,0.8384645444247324
MEK1/2 P Ser217/221,1.9565133482280874,1.7863300672999363,1.8810003395053114,1.8868828664228472,1.5801163600190056,1.3473292514689346,2.5530666994330744,2.0726183218752072,2.362468013355263,2.172282967983857,1.703801001256193,2.0096215074640993,1.9296689616519096,2.1565258452649188,1.8503091272524501,1.339796636760633,1.6825866073570395,1.4955951907532232,8.46702210836571,6.737724698059066,5.9921489698526536,6.151833075332528,6.9156133827231665,7.916845023071748
Met P Tyr1234,1.2688046654467113,1.0369055976435364,1.5130456166737374,1.3101174174962276,1.1567749231127948,1.3164700248937093,1.7013173525382939,1.380532826851113,1.4786477733156382,1.2625912833745185,1.0453772390099396,1.248701920679047,1.2204037831122658,1.0013156684205402,0.9664642959808254,0.884164371242762,1.0232670250817748,1.085244302278091,1.5648585830375654,1.4587120572636387,1.2512269544900476,1.0812424910542884,1.3579664158993947,1.6116354515696618
PI3 Kinase p110-alpha,1.1799368944538942,1.0646860544833456,1.310673727981472,1.17578841959717,1.0954587136959726,1.2196066029545112,1.237268288300565,0.9310367917218488,1.055208941579916,0.9895671181083306,0.7659608365298197,0.8389679525052832,0.9968991597793405,0.9239150367509444,0.8898897930064857,0.924604695592634,1.0178695918783078,0.9730085759744413,1.2093047477179366,1.0594836510974244,0.8960859267334437,0.8752132017319706,0.9427218262276585,0.9871912867082013
PKA RII P Ser96,1.2885028896689203,0.9428369550434537,1.1137807125788697,1.1365787336471815,0.904591762190754,1.0804718421674633,1.2990763046658624,1.2379325135226653,0.9283245708426316,1.0675373682903393,0.8831856809406962,0.6925061839771178,1.1719595847122442,0.9823064797020541,0.8535843305647085,0.9750592553107534,1.072322751685073,0.7094030949559154,1.4849369010291242,1.0724499103201486,0.8311683214091188,1.2562917946550305,0.9024075502535529,1.1172256478204918
PKC (pan) P Ser660 (beta-2),1.421199268291702,1.3817882554806462,1.5912647611073436,1.5781560627342819,1.6809343995482804,1.6363420901708592,2.9071281017269657,2.43865126236661,2.094542616230095,2.9103880922734953,2.338226072404259,2.112765435378117,1.3166107727116378,1.4083969645585455,1.1384478001802907,1.243236574906183,1.2428906132925783,1.2225828155615324,2.3330300532711354,2.082110716421079,2.0034193194669787,2.214301605798589,2.203067705188818,2.887600489797056
PKC substrate P (R/K)X(S*)(Hyd)(R/k),1.3131665282793097,1.1137896069833402,1.3672898012076509,1.106177869458724,1.0941083599153136,1.2192024893704907,1.2184879721385533,1.080194113368332,1.1321836509208165,0.9874689145410979,0.7549010920340666,0.8185899759337915,0.8763442021167897,1.1660130831707358,0.9381071444304312,1.057945204885644,1.1745425503156328,0.8757852994943148,1.079287302010161,1.1051665813599798,1.0713775043494518,0.9350252601945488,1.026071908794065,1.1381877956459785
PKC-zeta,1.2077253109098633,1.0265676900228342,1.4651180497154732,1.164160282918806,1.1554528371366992,1.2370008637784689,0.6626803891379575,0.5859042732263194,0.5964425850760138,0.4858353122062338,0.4711970254362239,0.5109123833623163,1.325527356111922,0.7816370767246782,1.042179290784547,1.1484363797473869,0.9378037592183898,1.1634158213026213,1.545153457079889,0.5369727171415198,1.173639267817654,1.2266984760560438,0.5526761700878287,1.6945204727299414
PKC-zeta/lambda P Thr410/403,1.0767395364818222,0.9967307509053142,1.2792790998506876,1.0346328870832453,1.0147121900097564,1.1302489069708095,1.1107668883918091,0.9332858106694161,0.966110141556307,1.0132998100021724,0.7138186890312329,0.8380600552772839,0.9859305491348186,1.1220894598775044,0.852199137837408,0.8946442740312309,1.0729225626482648,0.974863759015887,1.1572588131717199,0.9281481071768001,0.9871289097090915,0.8246368240086216,0.8851133614798743,1.286827606280949
CDK1 (cdc2),1.3778673832280526,1.1657027658827752,1.5181251619185165,1.3535787362477363,1.2674144703771024,1.3050961077590921,2.1086589442265247,1.7714725437860777,1.650937919118332,1.361628091229253,1.102921865514509,1.2068736402002014,1.132218887438543,1.0506736864671757,0.9739105469363296,0.9077484685765236,1.073212847660355,1.0219864792008564,1.3675366255372108,1.1466843384169234,1.1143717352109335,0.9124200404337581,1.1100861388229695,1.3392318550067688
Met P Tyr1349,1.2005033154799953,1.1985447095347226,1.5049372180612999,1.137144713009552,1.1147718212963418,1.214292929177992,2.5649431805117535,2.1266322494930616,2.0020981414394665,1.4271538217502364,1.218087355057358,1.1852011485448648,0.9666344386772368,1.1034860420791621,1.0187493560511836,0.7166287538941786,1.1995400477379705,1.0312099296079382,3.001205809231116,2.458705514681485,2.3591160335053147,1.7686843465386377,2.1676568749920686,2.6435598040633375
"IGF-1R beta P Tyr1162,Tyr1163",1.6067535174359135,1.293319059031669,1.7401951678140242,1.435552485900646,1.2780281148300197,1.502174299546999,3.015209169766713,2.470543447574682,2.2925947821392327,2.0442446273257717,1.627166515894615,1.5612452317175551,1.3445745094470114,1.3322686109522104,1.1544256150096488,1.0422470871315246,1.2273114907563991,1.1218156976504101,2.7883986099124805,2.0635642269785017,2.0281603558080916,1.7575219185883353,1.974517471001588,2.5450229962152338
ErbB-1/EGFR,1.1461271824334098,1.083636889352315,1.338664436491112,1.1905101052854816,1.2235059224263065,1.3318663683357908,1.525668642414089,1.150226909489069,1.0925883002278196,1.261498563985896,1.0908741750216384,1.247988093331069,0.9795168976122638,1.1097303569060881,0.8367030580458443,0.8798741836943371,0.9501298487960548,0.9903277289992609,1.0110656960157318,0.9239704914296142,0.9495930216738269,0.8477683788473096,0.8657971506381532,1.216559964799068
ErbB-2/Her2/EGFR P Tyr1248/Tyr1173,1.6629942525749248,1.3493673226182301,1.791555480139024,1.7648852142378988,1.4116405167378172,1.6505414860987377,15.716268726762296,12.504212894882535,11.54110088124704,8.96999080421863,6.197507426834674,6.315517488638767,0.9599952022209425,1.899413399776388,1.0872679422018952,1.0466247069152705,1.1038942436026238,1.3371837456149915,8.833610738748188,6.69141663469131,5.20919103265137,5.608623939477624,6.282618413485745,6.835476455455245
ErbB-3/Her3/EGFR,1.4326992247394985,1.0805922698609256,2.1452304401846503,1.7578147849597077,1.3465513615974174,1.8356566355305108,1.8694486810491486,1.3765990801066528,1.4233488573320958,1.3110236722727284,0.9012797353835578,1.0352529475692356,0.8835827251743653,1.1729672923582417,0.8621730869667128,0.7509830396665871,1.2267170262824363,0.7925652896829148,1.2362680311614638,0.990662810052673,0.9096396667108753,1.1418937793711952,1.078449123636067,1.4010605634964537
ErbB-3/Her3/EGFR P Tyr1289,1.5850188220078236,1.04307331078914,1.3752556857047689,1.5698810142629374,1.0773623838125228,1.2819615962571664,2.0051843913485037,1.6921672500822773,1.355021273950069,1.248941069906298,1.08400607422141,0.9638728194328643,1.4050420568450057,1.0225297980420651,1.402269075640929,0.9442611943232827,0.7969864381118575,1.3967984938386009,1.0582630457170095,0.927012991615839,1.2234926606771466,0.7825915590479061,0.6394319077237525,1.5565017678609598
Stat5,1.109540346064241,0.9503923861254314,1.1063856956372409,1.0346692171888847,0.9897387118554355,1.0461912819508496,1.186581637735032,1.0155207074218446,1.0048526063599108,0.9726069168639324,0.8251757736603406,0.8535919335825992,0.9531631397256604,0.975164752084194,0.8753365658684982,0.8161373942759086,0.9547077111766887,1.0203766680947102,1.1041894253796374,1.0432693338032948,0.9759779111571503,0.7882012760566702,0.9174680906071776,1.102032380457565
Stat5  P Tyr694,1.14934212456398,0.9280267240061237,1.2414572875159784,1.188775019724467,1.0678901879717528,1.1333428849669778,1.3395140332878883,1.0510867293595472,1.07812914193438,0.943138970510097,0.7027835825551197,0.7950730245506652,1.0758829186262524,1.0019741009462415,0.9404590325160304,0.8670779592038426,0.9670139116478423,1.056759375598117,1.0028989945390203,0.8874715848602193,0.9035047810620231,0.6562126750922654,0.7994617426554087,1.0503155933677053
EGFR P Tyr1173,1.1391753256559018,1.0221278385708594,1.2755352585727529,1.1281982108089326,1.049934339770195,1.1994317383619237,1.3306817820310421,1.1162873496928736,1.0950993827711772,1.0940506660336482,0.8634608535385865,0.8766375695435804,1.0308211853612184,1.0874780651543048,0.9098313513168215,0.8489601820282607,0.9932100724238896,0.9295630734293349,1.38914228080087,1.1200556133705601,1.2032788842727578,0.9914268895235874,1.4925752601181752,1.3006453849449946
Akt P Thr308,1.9463013772481208,1.6459360861666117,2.2113203272354953,2.2104824469970765,1.997041573848614,2.449424464666918,10.345735723042495,7.3884283310313394,9.286840445863126,8.00535192826678,5.402559229504068,6.884860728525967,1.359172721570403,1.2875172290017123,1.1284253340765877,1.1968995403127392,1.3035416392984094,1.254376858901937,5.533802957763643,4.135615119999011,5.2092560921016915,3.684323400795951,4.4696850475002305,7.345178866779215
Met,1.490174247942337,1.3880309242492692,1.804554207083741,1.4254710644175626,1.5238579148423996,1.72875822177799,4.218409812195338,3.3998221684965757,2.7956856724435557,4.758335192774945,3.3736430112188964,2.9011275373624903,1.2090453830014263,1.217549455093048,0.9936838492570863,0.8772300514285784,0.6867158515695834,1.0708412171007564,1.6161880240830229,0.9438805524645317,3.1492867011647707,1.5999564243230195,1.195373995703743,4.397920469456452
"S6 Ribosomal protein P Ser235,Ser236",1.5636986248731344,1.3718949641667533,1.9215069529199433,3.4914429108962644,3.373154981614484,4.012779626742424,2.2409295766870727,2.0535378863379385,1.865632605402201,11.45658601059958,8.34009280538752,8.43150165459747,1.2232255191693404,1.5983185590885545,1.4800234726297015,1.2561466180605259,1.6933061228373505,1.6637410781396311,2.2298239758911924,1.869707389794664,2.0131383709308177,6.262332584854432,10.641977379076693,12.22171578691603
p44/42 MAPK (ERK1/2),1.1797289988391266,0.9805031514688431,1.375323655792777,1.1603344813722323,1.0431658344055872,1.233871099948726,1.372206686671725,1.2031088274265016,1.2414622693951753,1.2381757006919334,0.9121770606712322,0.9318388207095085,0.9950911544206198,1.0551811349864457,0.9060482993436567,1.0101103425648819,1.1789995063033565,0.9578574766002143,1.1777824585734904,0.9782650950009496,1.0745762276231985,0.9164357816866203,0.9444538807003527,1.4002167436701223
"p44/42 MAPK (ERK1/2) P Thr202/Thr185,Tyr204/Tyr187",4.848076126233882,3.810725877897433,4.913486737935481,4.0991843630192575,3.507983053449245,3.8428384539564466,10.92480600659193,8.326298293888222,9.91091071239941,11.040280624241136,7.789709293573694,9.632117986739342,2.8410733052261183,3.3519414267538803,3.061687547754346,2.049151852861443,2.6579075759951727,2.130750063032011,5.739818912108886,4.967598374475198,5.35305673730709,4.362255797592705,4.9769340538139,6.593422951144419
Src ,1.1413108412807607,0.9301961336234225,1.2429270425538772,1.0362051094977012,0.9522019159237574,1.039632761968147,0.771955267587035,0.6228907627847183,0.6590861913184615,0.6754190074616391,0.48668453230368186,0.5465720031311666,1.094683230549909,1.0649333506780296,0.9367450462105859,0.9459902164109779,1.0268405117336876,0.9317569755187706,0.8773401322834052,0.718426530957163,0.6618612150187476,0.6741605379366438,0.5832067143960472,0.5927910226338
Akt,1.195059392698515,0.9408265881457643,1.2153156598895483,1.0740329634861665,0.9769212614163287,1.0305294044179611,1.0238239350084386,0.915616799211554,0.8585794881455688,0.8740282760682775,0.67133686295654,0.7360614352381318,1.0606934978653693,1.0119298740524358,0.9170895217661761,0.9029927114446713,1.005153794962261,0.9930353550875607,0.8396903831472984,0.764597980169643,0.7790888157311782,0.5969407605178341,0.7511356231414409,0.9266175296962355
Akt P Ser473,1.4124011813550235,1.1966543734122854,1.8330863249198723,1.753095538842259,1.7518533876642406,2.1599146363708597,8.214848569305408,5.664007930288001,8.275581831082068,8.109457198919921,5.3210088323636855,7.93542154309283,1.3503156718238094,1.289361341183302,1.0124838796521336,1.1632928279322594,1.4423548521637792,1.211019903511717,5.5466961607337595,4.561859995963583,4.413252882165673,4.7990577723093475,4.933466578712347,6.087380262811714
beta-actin,1.2944939116735679,0.8961162535541248,1.0862769006264765,1.0805763550156668,1.0233238129645115,1.07103579171019,1.303327667204196,1.2182648499440443,0.947000514051341,1.4007465311291456,0.955815718560869,0.8832345829204286,1.071757083596789,1.1433965812284639,0.9614242719848817,0.8781528156808875,0.9669422368002187,0.8558354835114641,1.1639397792047737,0.8658041472559539,0.9742461508153177,0.8674266291876157,0.913701942205192,1.2950423337699062
NFkB p65 Ser536,1.2442580729612847,0.9801546317901906,1.235272919341827,0.9913202842426929,0.8990130171675706,1.0706663712580664,1.9751879644876555,1.3108649142646789,1.23367442234682,1.2172920778476874,0.7371257660689704,0.7135702040350419,1.0277546474999373,1.0589562129181636,0.8694273597986824,0.7616291227137729,1.0011975226941454,0.9401381974964421,1.118425791518476,0.9711598195654086,1.0577668612136315,0.7678610922899585,0.9403523478516751,1.1173092037608108
cdc25c P Ser216,1.1528375872505272,0.9659378056963468,1.402370052823738,1.2029175149582547,0.954286141789762,1.3928043146932683,1.00078134153565,0.8409615205918692,0.9978405376842763,1.2168698010584977,0.8127808104592854,0.8613053429980178,0.960563487456253,1.1926797329015368,0.9826808933675673,0.90218621420669,1.0975643790798197,1.1165130654255564,1.0679160191526633,1.0218139716306536,1.0439615820732002,0.8569237175154849,1.017103848990672,1.3272649469088162
c-Jun P Ser73,1.3363913615225635,0.9820135969675435,1.4154673135340516,1.36228132945111,1.0221710068585135,1.2221482445325107,1.4370993215464465,1.2996089387541263,1.1835823468133297,2.0010023809086808,1.4091038829576308,1.4449804740248533,0.9249917551941547,0.8940996178987733,1.3040109122619126,0.6836091673566925,0.856130262869263,0.9648471528520323,1.2181079635936292,1.0041310997403603,1.1604355540752638,1.4649615154789717,1.5749800610081277,2.108090496071923
c-Myc,1.2075725870002227,0.9580568580734914,1.2485521344639512,1.1847275549769654,1.0203428215792232,1.22798230251255,1.0959651863712523,0.9276195211279122,0.8752952101883255,1.1736911401103698,0.8589633267500187,0.8202941709189788,1.0668330680961697,1.1263637719673767,0.9018765679277876,0.9600019887958718,1.0556489031495706,0.9209847893329528,1.0542418757030037,0.8840153534779343,1.0517120413025567,0.755064536671779,0.8979927324108424,1.0114973723659653
Rb,1.1628521928716413,1.0232612020058107,1.3039727322359134,1.192306728794464,1.1130011044755097,1.1414862383303472,1.170926970636376,0.9493731894784821,0.9812384493430487,0.89660118435739,0.7346610561532673,0.7951533866334773,1.062450540442675,1.0301308445511543,0.9255993626831623,0.9116634174579552,1.0132281516706143,0.9632704376775283,1.0643138414178588,0.9283359199307643,0.9162091487922526,0.6888466176011471,0.8501445365559073,0.957145739263823
