Antibodies,TrkA_DMSO_10_r1,TrkA_DMSO_10_r2,TrkA_DMSO_10_r3,TrkA_DMSO_45_r1,TrkA_DMSO_45_r2,TrkA_DMSO_45_r3,TrkB_DMSO_10_r1,TrkB_DMSO_10_r2,TrkB_DMSO_10_r3,TrkB_DMSO_45_r1,TrkB_DMSO_45_r2,TrkB_DMSO_45_r3,TrkA_DMSO_10_r4,TrkA_DMSO_10_r5,TrkA_DMSO_10_r6,TrkA_DMSO_45_r4,TrkA_DMSO_45_r5,TrkA_DMSO_45_r6,TrkB_DMSO_10_r4,TrkB_DMSO_10_r5,TrkB_DMSO_10_r6,TrkB_DMSO_45_r4,TrkB_DMSO_45_r5,TrkB_DMSO_45_r6
4E-BP1 P Ser65,1.1182036283642578,1.0373890647051616,1.361948901031181,1.144958017588285,1.0493979651801284,1.19827108604372,1.183196874298707,1.1196265276424278,1.2444664658747162,1.0403634310252794,1.0590916210590828,1.2286776514448572,1.0264035134148646,1.302179191642188,0.7776693873022723,1.0398049496118908,1.114578802854083,0.8930357906017665,1.144710610569762,0.9602962020324606,0.8256911192519566,0.951939847105394,0.935518491177526,1.1025625931142613
"4E-BP1 P Thr37,Thr46",1.072193495974336,0.9116240507743313,1.2141988094238538,1.1092349952361615,0.9530899342730565,1.1906122169296218,1.1472257672608754,1.067504327179371,1.1401475967556196,0.8716224326480514,0.9464817456727301,0.8316410988527869,1.0608522965858942,1.0717866227852757,0.8243240116475835,0.9478145539407523,1.0694350953611973,0.8383155325920055,1.1279318419369184,0.9238985657004205,0.9227749516778929,0.8232153953901791,0.8631528432127606,1.090034331001702
beta-Catenin,1.0822750722619197,0.810624985774331,1.132448134718615,1.0539450561980954,1.06728899409458,1.212875912584115,1.0662093097548175,0.9210362920655037,0.9323828977216264,1.1278512814350843,0.8971015988318317,0.90052189986034,0.9118378479323016,1.116897536808166,0.8428663683120867,0.852622081207228,1.1603958979957794,1.0047856125822743,0.9746148308214797,0.8923583288956687,0.9389782184497285,0.8288085621940747,0.9192379399799924,1.1699247625401865
"beta-Catenin P Ser33,Ser37,Thr41",1.1072887247675876,0.9807195265283447,1.3130169786433707,1.2184564137729974,1.1114471527543346,1.344466447043386,1.025870592300227,0.9877680466857849,0.696295250349274,0.943742561368508,0.7785832546138648,1.0953771283061158,0.90960887639325,0.9709914103983059,0.9760507056287075,1.1099803448368188,0.850428799855648,0.5066026117882038,1.1558826092793864,1.0325432512904342,0.8244197735346424,1.0372184805349436,1.1157533118842946,1.0534585959255227
cdc25A,1.923830235891645,1.2358776707659511,2.0447089435333843,1.6328863526446062,1.4689502221770971,1.56205707205984,3.289757917453758,2.713160450512407,3.3381736382993195,2.4991625867259994,3.328115700255383,3.427440124216116,1.3600705643371365,7.972057750994252,1.134671494870061,1.3435413082477288,2.733067293358976,1.3323506557287668,2.2648457530865502,3.5905957741466197,1.8640237437948466,2.1924689482957374,3.9773466307874705,2.381021084839895
PTEN,1.124768005469839,0.9216078971054132,1.2416113040975632,1.0227648007186574,1.2622685371365145,1.0414305862019175,1.0467191596551548,0.8493154783046578,0.9036610108469731,0.899390231617181,0.763623612304941,0.7921062384324172,1.0232736495487709,1.037759377808683,0.9129194488926202,0.875314404260438,1.0569555098809198,0.9805188106430569,1.166242194521995,1.0366806674154911,0.8579453331903545,0.8995944187014561,0.9759292039806792,0.9894916944689717
Tsc-2 (Tuberin) P Thr1462,1.2950162486082248,1.117807006471776,1.5667265162981752,1.634855083465445,1.3318695664562372,1.5568697738303185,1.8403610697302568,1.3600695765093465,1.538425188024928,1.4434590049377443,1.0948771156685664,1.405860899216643,1.2456145177519742,0.8607881483964619,0.9494851274285205,1.0009471052295311,0.9632887896823632,0.9712613267558775,1.5255710722048654,1.3615527152781726,1.2316998788558113,0.6942880269112814,1.4574040701053783,1.4400613840716279
Tsc-2 (Tuberin),1.0380665624830892,1.0180043565411099,1.2116649831810378,1.0749756544709446,1.0181327912391371,1.1097467180023541,1.19107718506199,0.9064709441727621,0.9101977887623985,1.0309125238357886,0.7961114002788809,0.8526436253637821,0.9765344150249925,1.057403578531853,0.8888705319973712,0.9217847025841105,1.0969060032750182,0.8907914752199011,1.182854097341382,1.004461790998255,0.9187871075075084,0.8881923987824767,0.9299440053453019,1.0328284954862492
p70 S6 Kinase P Thr389,1.1208615524073773,0.8655131949835073,1.0510858214877317,1.0305609948649197,0.8828341564276684,1.0838084057230661,1.538817923164742,1.228067434844252,1.2502073451323592,2.1622555953091127,1.676218983989046,1.7150031508935546,1.186637454742807,1.2629258876377292,1.0975872796005244,1.013989110787778,1.204991471637762,1.041107048689547,1.4677642595782625,1.320207810394397,1.2908023454816906,1.4565194547812181,2.234819550787308,2.539795570554157
"PTEN P Ser380,Thr382,Thr383",1.1995653435463955,1.0394691887654843,1.2467680719312628,1.1758419541363951,1.1049852300517298,1.095551703374208,1.1095087387783258,0.8271196903868869,0.8477463134966542,0.9411407523647766,0.7186511249237724,0.7283585415271027,0.9673883298487248,0.8925268077455148,0.8704298514658425,0.8712251655735506,0.9490621324063627,0.8854058714193296,0.9661165172343816,0.8778583903134554,1.0076207592334447,0.7295813770198178,0.9032324594077153,1.1170747867635713
SAPK/JNK (JNK2),1.521273162023853,1.3312800189321539,1.564540980686041,1.4922091124066048,1.192586450614162,1.4297280056887127,1.2825210754141916,0.8687061220467914,1.0269204419855096,1.4175850937006318,0.6813017530756328,0.8631531230364494,1.4030863368698279,1.0438430764305404,1.0663906507748004,1.3329971999748707,1.0441777169462834,0.9809907751649692,1.467530176970882,1.311171038837844,0.758788056931658,1.2795600125717517,1.178318624454378,0.7516943795035508
"p70 S6 Kinase P Thr421,Ser424",1.2429647545460616,0.9528855036864858,1.2683880739490316,1.258149356299,1.191734040102792,1.3225525499988775,1.814789875628842,1.6717172296955087,1.6009679115433542,1.9728697071804329,1.5763363889366397,1.619484654365614,1.229897782090146,1.2465628559857942,1.0951791751345896,1.1090826597797128,1.2726719059293696,1.0851941722047134,1.6187495530193463,1.2834263018199419,1.3667541706409108,1.4890336001896491,1.6264696350486836,2.026760121140239
GSK-3-alpha/beta P Ser21/Ser9,1.28202213105327,1.0806543397373234,1.371154102488115,1.2497258749667783,1.1218339472369476,1.423755103970747,1.8094307021915834,1.3331994478624007,1.6300988813305053,1.6094537760033971,1.1598989896338678,1.3598759272574235,1.0703484208836358,1.047964431260216,0.9840526791001021,0.9816078823392528,1.0720520562383102,1.0919046261101277,1.8404604052183453,1.3486864800848428,1.8696765949654364,1.5788136014726621,1.2323891089378847,2.390790421789156
Stat6 P Tyr641,1.4215034152422432,1.204744085133076,1.623581316021604,1.2281821682396343,1.1256968222914392,1.4109833133813732,2.816924536294348,2.32599702553738,2.1242584720574627,1.8763928802128516,1.5355352531719917,1.4324884400371365,0.9727464815049279,1.0785781139165749,1.2843761149911415,0.8424858793074814,1.0486212300003388,1.0545198095867012,1.9322805491927797,1.8914151172373117,1.451774312904816,1.4744479731127924,1.7290153097808956,1.5809972515778865
p53 P Ser15,1.141995567620203,1.2866204399208088,1.7607103112548477,1.3081513627935482,1.2410815654823495,1.187749989267093,0.9139485757728188,0.7570658351612138,0.9331286880018133,0.7779981962355488,0.7272327797319819,0.8430945610280388,1.3880732921854873,1.584272062721891,1.0153152996027068,0.520036294206239,0.8169177615318955,1.354674062751428,1.541553826183232,1.014765184397716,0.8367358579020125,0.8822442574046275,1.1346402951016747,1.1020191995186075
"p38 MAPK PThr180,Tyr182",1.838535342346334,1.55119608827244,1.6529520073013004,1.5820787512560353,1.1786738505312753,0.9466305168940096,3.3028344019507236,2.5194658740300997,2.976992256634507,3.366014323160647,2.7147718514442936,3.023711258219589,1.5674427980144512,1.964294167688231,1.7444338945487108,1.0889293826587745,1.2918934933229629,1.1715679369097685,10.111165991343551,5.003255979355212,4.804717709908258,6.022818989682493,4.315033526698005,5.48461518416799
p38 MAPK,1.117672644696572,0.9253499619995761,1.1449771219726417,1.1037953620935923,0.9488813390491198,1.0798173097300845,1.112685126602636,0.9038083024004775,0.9263061682372709,0.9726615681620279,0.7406734096890323,0.8028564429289459,1.024032840617457,1.0252619394845552,0.9156180316865352,0.9236500542685944,1.0280259703077679,0.9314409423815377,1.080504430367559,0.856366850889145,0.9304040180843272,0.7885037264862506,0.7958231771857031,1.1278976983737985
mTOR P Ser2448,1.1561394644871983,0.98903321384803,1.1777237257036768,1.084091986987979,1.0033238241226239,1.0530545825385635,1.1873842513358166,0.9047109831698246,0.9025607045528083,1.139133452283689,0.9334400425928194,0.940274201655509,1.068084671976553,1.000343339964818,0.9378736490242273,0.9210732236351868,1.0229498103519779,0.991603301272706,1.0423223752082018,1.0147656248625423,1.1025753519592894,0.8519851671417797,1.0406965131616805,1.2654772500843092
mTOR,1.1942353751086185,0.9389276365511867,1.282130686112058,1.2151137184781424,1.133483346572631,1.1966014106142608,0.8805027153699868,0.7583797855856041,0.8651942001864421,0.8503110159504286,0.6891022778114793,0.7895843855440604,1.0975722383925943,0.9512435361014016,0.8054605634939348,1.2164769624184686,0.734294100573884,0.752679960787167,1.5357353282592705,1.0455445496431601,1.295028169605061,1.206165735865135,1.0187736214245133,1.1142045847964486
Stat1 P Ser727,1.1061407158491599,0.9127158627070864,1.2507485545392731,1.1106256368163478,1.008076893026714,1.1523936262127,1.1295150185436447,0.9490821132568966,1.0597559899055644,1.318765891914593,1.0686947677784233,1.1782881008885273,1.122169524622668,1.1278009696489728,0.9937051815246936,1.0172134101910328,1.2007942500172473,1.056019251956616,1.1803864424570654,0.9630870510648624,1.0267980372794787,1.1275672242466959,1.2054246530273593,1.6805800307453684
Raf P Ser259,1.1354248276138503,0.9298598406678865,1.1533719067838388,1.3028745236436883,1.0917867815952822,1.2057045991758841,0.803032118410073,0.6659936275523329,0.5665446769269413,0.8613000640885597,0.714661427962641,0.5770546043345924,1.0335945846494428,1.0157863794076092,1.0401290614024397,0.9748838902072771,1.1412062287932454,0.9958133721892576,0.928321137681311,0.6904077514444421,1.0116590329375643,0.746915190904747,0.7306876028720833,1.1686229663360743
PLC-gamma1 P Tyr783,2.269178073247457,1.739398122771271,2.27241002896572,1.7586631967429098,1.4582173123247735,1.664767093687799,4.801892165929454,3.7430780882958574,3.8020494643621467,2.268742254866937,1.7272436727637979,1.9170547367312634,1.0461542660469976,1.628448508537496,1.1615293303433034,0.8574613474172686,1.392412244366683,1.2341145096597925,4.076838520325795,3.5240929437520516,2.621389631953764,2.7052037405997282,3.18220179180371,2.737839464191226
PDK-1 P Ser241,1.0773925959592379,0.9559214171664822,1.3035394438501002,1.0409319664970957,0.9244317767469066,1.0848158276260678,1.1685489741760273,0.9822823714787937,0.9800557130980752,0.9595597722130023,0.7432422815547467,0.856766687186733,1.051706506161143,0.9752345531829753,0.9441575241035605,0.8842372384070719,1.0573571742440737,0.9679839963992013,1.062015486974914,0.967266659016715,0.9571015175700824,0.7525745620527361,0.9619299264516437,1.1287985737063677
"p90 S6 kinase (Rsk1-3) P Thr359,Ser363",1.166533015900043,1.1193694849407532,1.2974042646883506,1.3158271276828073,1.1483264841409977,1.6276176014114305,2.3063721309567367,1.358515052354329,2.4906261793027342,2.1321639174222042,1.069715100360021,2.4375589302338474,4.988993071163415,1.1439845465837588,1.5767982322856129,3.3527006139958484,1.7887666324980047,1.8233364280409836,2.3873480164110505,1.5945478979567285,3.004575122386868,1.5704625670402692,1.292652539391887,3.803101996034709
PDK-1,1.1930545015175213,0.917105384234499,1.2123138172205947,1.268578275529016,0.9833925338322163,1.122278478603545,1.278141508757041,0.8990530687394496,0.8065956485962225,1.1177031667813062,0.7015377548192074,0.8489058106544947,0.955589978342043,1.0395193638511533,0.822546369907633,0.9194123704169704,1.0466989335848695,1.4650623139850338,1.220569426976444,0.7635213167163583,0.7436357681830034,0.7712299006113195,0.7602796359679398,0.8689187353645091
p70 S6 Kinase,1.3457274480463675,0.8599041003715272,1.1711134675329782,1.0500349312678672,1.01440540829474,1.1430950606685404,1.393740690086277,1.108640423700789,1.0375157965140822,1.2500857454153318,0.9383118418682553,1.005334763271317,0.7633930189752378,1.157099828420765,0.7488791141792528,0.7514164279516309,0.9246966260975495,1.0436859816933635,1.029836754275229,1.0443532981343873,0.7250066142340218,0.8802185138153815,0.8182722953038707,0.9620440645957457
"JAK1 P Tyr1022,Thr1023",1.4235257433621717,1.2797111919077526,1.5436711938165506,1.294744168895887,1.2638540904023539,1.5129685515578792,2.38897042569808,1.9288217685651137,2.003414002136193,1.6641226622095486,1.2933104114794958,1.3250333339900875,1.0135615487354912,1.2247791821907517,1.0244481370035854,1.0792380718013128,1.1783243683602647,1.0191108363499346,1.561965619574758,1.5017790504851192,1.364797781393192,1.1500332082375246,1.3485256603259514,1.564706275141314
"c-Myc P Thr58,Ser62",1.386465532797207,1.047920660860377,1.1931423111610577,1.1538668738093494,0.9945874531749607,0.9913355679518343,0.9888043055357474,0.7984104727010906,0.949955765627761,0.9210923828037687,0.6976173828887755,0.8759862142143442,1.618016786011061,0.7820823620084291,1.2387095979564575,1.496440532649858,0.6938794486152454,1.9123239914795938,0.9803855054537168,1.048763841596147,0.7695163936556416,0.5471754575175479,1.0112143200729982,1.9348534727368654
"SAPK/JNK P Thr183,Tyr185",1.2700414313840855,0.9694846309304711,1.328161516340092,1.2130875738020122,0.9746753460579042,1.2473674990824162,1.6745595968442362,1.5746334811355467,1.6026249439763691,1.4419748830134893,1.2568533278967728,1.2866118651407974,1.1949870147816677,0.9012942769145339,0.7708857986748985,1.104962711843009,1.295276337780582,0.8971578420979086,1.4708376190754848,1.0348127806873626,1.1664733942171661,1.0039184092594813,1.0745352852930399,1.5022253613590468
"S6 Ribosomal protein p Ser240,Ser244",1.1246783609475064,0.9772487213626313,1.6212681884909645,1.6655609244885106,1.7262843069481628,1.9717679135975017,1.6642126253128542,1.4796023374983904,1.3164147378443332,5.250991551123577,3.757875655619583,4.070894379016997,1.2190036718117878,1.362729394865499,1.1442890869555586,0.949109799873212,1.3568330223827416,1.355973601593073,1.7917402141007233,1.3189083599931584,1.3376994265181594,3.4228547234224855,4.885386654637632,5.128998845009988
S6 Ribosomal Protein,1.366785799826048,1.0402015831712057,1.3424123284845315,1.206376540336901,1.1071815255132975,1.1573382739846436,1.2707599400140357,1.420509432124131,1.0857404207252837,1.1283406207870654,0.8387053289190355,0.8592855335690551,0.8562507299555095,1.1819518921663317,0.842659331183582,0.8288724615683059,1.1100523730084,0.7674383092657107,0.8731638192798121,0.7295724807223103,0.9356753709197059,0.6681890559469003,0.7932826794851576,1.0642738253426
"Rb P  Ser807,Ser811",1.0901238959578696,0.9813213462484536,1.3165482920091582,1.150264606320167,1.1311498686780161,1.3096059535805706,1.3275484054125906,1.1024050529828335,1.1247921879937788,1.7474790781752845,1.257029079648362,1.4042092856146944,1.0342101691864631,1.1357089668228875,0.9586886952956787,0.9138676381185483,1.1498473053865739,1.0189757345589094,1.0932163957623515,0.9091235910653043,0.9096024777623926,1.0497084193972173,1.158201646308811,1.3390791676739855
Rb P Ser780,1.2040013018646933,0.8935071954910181,1.184762998568926,1.1282685213607295,0.9609335381595236,1.0779643230973923,1.4589418981570645,1.190274761263968,1.120701660110968,1.3019968439675276,0.936787905941771,0.9941642424583494,1.0418263672332926,1.10149658251631,0.9969745274215015,0.9876161372001812,1.0611243549356517,0.8285048925910088,1.1729714027348608,0.9337635996402007,0.8944916456372441,0.8000120271487964,0.8341941254141755,0.9959915430324054
Raf P Ser338,1.149950496643749,0.9299536623859423,1.3124034636371076,1.1722496716825586,1.0660265193447822,1.3115141547450972,2.4367818070618203,1.990677682460513,2.094003845846508,2.260111408597202,1.7092614405707234,1.8193371504386289,1.1300208330699424,1.1447559267383263,0.9011478752772971,0.9688749219121217,1.1292551780062459,1.089128266365653,2.1170235466583205,1.8151782131351029,1.7376352092151153,1.6887634331748973,1.98853889178801,2.3869800387850044
MAPKAPK-2 P Thr334,1.1099559559740846,0.8210177227746437,1.2477510596114936,1.1735547460744569,1.0252266144312665,0.8782622791720842,1.036091553501639,0.830881040337451,1.1282362010094322,1.1092847651543811,0.5409224246726717,0.7234963993889312,1.16195202745959,0.8932258428304312,1.236985140993836,0.8326750418091551,0.9626972787292993,1.149742317075201,1.1817235419622705,3.9541429645451682,3.6401775697912298,1.123753536189163,3.746167876123877,4.411535462974495
Bax,1.19446603289611,0.908418788366599,1.267545321405912,1.1145222160908992,1.0320475656196382,1.1647830734538682,1.18753574965155,1.1515592591295638,0.9718805966108139,1.0882663063627458,0.961191342894813,0.8358729618324515,0.851165839688796,1.207296621775677,0.8874322632939454,0.8385327924210941,1.2132564133012904,0.9437013537814976,1.069051725527202,0.9393554469074423,1.0451276841754547,0.9075561981126308,0.8783905029143049,1.0268657866056219
Stat1 P Tyr701,1.2504543245500375,1.0462757872216344,1.2604508279822333,1.4387060555435414,1.044052388804614,1.1578400369992232,1.0403484541421248,0.8564518857567336,1.1478970192436002,0.9627711782170707,0.8319989390811928,1.1284949957830093,0.903153219979585,1.3959956598085466,0.6123261487469656,0.5353429372107619,2.4572563382797,1.0186750908292954,2.9653493614218944,1.15232871600526,1.6785951618686237,3.614874072440206,2.004508644135367,2.9590391085419485
Src (family) P Tyr416,1.2353591039532448,1.0542661329659864,1.3942371242926845,1.3302437796942246,1.2795418298682166,1.3494932766970456,1.5819487964232364,1.3574785443026947,1.3929327732521424,1.1352556977465862,0.9512998451217978,0.9843407728356991,1.1426456640419813,0.8322122778825822,0.9924276536835747,0.9591618172009769,1.100304710659028,1.0429598182601727,1.3923764567033943,1.1388886606211466,1.0321514455909415,0.8078672956139515,1.0796911640901186,1.0260350265958695
"Smad2/3 P Ser465/Ser423,Ser467/Ser425",1.0721084973991553,0.9219915709231533,1.26416567675412,1.0822428541108247,1.1622217480711867,1.2702026903356924,1.0577410881217935,0.9521029460342942,1.0370695498890057,1.0199664074707875,0.92940077664925,0.9274572888882392,1.2557554453436546,0.9785998063969066,0.9685430365480736,0.9875320022898709,0.996477513270982,1.0758111347443817,1.2844444288247516,0.934880828304564,0.8065955983172542,0.9549004793696291,0.8981055571778155,0.9550084475881261
